Offense,	Team,	POS,	Fan Pts,	PassYds,	PassTD,	PassInt,	Sack,	Pick Six,	RushAtt,	RushYds,	RushTD,	RecYds,	RecTD,	RecTgt,	RetTD,	2PT,	FumTot,	FumLost,,,,
Josh Allen,Buf,QB,437.64,31,31,4306,29,18,24,0,111,524,15,0,0,0,0,0,3,7,4,
CeeDee Lamb,Dal,WR,400.20,2,2,0,0,0,0,0,14,113,2,135,1749,12,181,0,1,3,2,
Christian McCaffrey,SF,RB,388.30,1,1,0,0,0,0,0,272,1459,14,67,564,7,83,0,0,3,2,
Dak Prescott,Dal,QB,380.84,70,70,4516,36,9,39,0,55,242,2,0,0,0,0,0,2,4,2,
Tyreek Hill,Mia,WR,375.40,3,3,0,0,0,0,0,6,15,0,119,1799,13,171,0,0,1,1,
Jalen Hurts,Phi,QB,372.82,37,37,3858,23,15,36,0,157,605,15,0,0,0,0,0,9,5,3,
Jordan Love,GB,QB,355.06,72,72,4159,32,11,30,0,50,247,4,0,0,0,0,0,2,9,3,
Lamar Jackson,Bal,QB,338.22,39,39,3678,24,7,37,0,148,821,5,0,0,0,0,0,1,11,6,
Brock Purdy,SF,QB,334.60,85,85,4280,31,11,28,0,39,144,2,0,0,0,0,0,6,2,1,
Amon-Ra St Brown,Det,WR,328.90,8,8,0,0,0,1,0,4,24,0,119,1515,10,164,0,0,1,1,
Jared Goff,Det,QB,325.10,93,93,4575,30,12,30,0,32,21,2,0,0,0,0,0,2,6,4,
Patrick Mahomes,KC,QB,316.22,40,40,4183,27,14,27,0,75,389,0,0,0,0,0,0,5,3,0,
Tua Tagovailoa,Mia,QB,300.36,103,103,4624,29,14,29,0,35,74,0,0,0,0,0,0,13,5,0,
Puka Nacua,LAR,WR,297.50,13,13,0,0,0,0,0,12,89,0,105,1486,6,160,0,0,1,0,
Baker Mayfield,TB,QB,292.06,153,153,4044,28,10,40,0,62,163,1,0,0,0,0,0,2,8,3,
Breece Hall,NYJ,RB,288.50,4,4,0,0,0,0,0,223,994,5,76,591,4,95,0,1,2,0,
AJ Brown,Phi,WR,287.60,9,9,0,0,0,0,0,0,0,0,106,1456,7,158,0,0,2,2,
DJ Moore,Chi,WR,285.50,32,32,0,0,0,0,0,4,21,1,96,1364,8,136,0,0,1,1,
Mike Evans,TB,WR,282.50,20,20,0,0,0,0,0,0,0,0,79,1255,13,136,0,0,0,0,
Travis Etienne Jr,Jax,RB,282.40,21,21,0,0,0,0,0,267,1008,11,58,476,1,73,0,2,0,0,
CJ Stroud,Hou,QB,281.02,51,51,4108,23,5,38,0,39,167,3,0,0,0,0,0,1,8,4,
Keenan Allen,Chi,WR,278.86,74,74,0,0,0,0,0,2,6,0,108,1243,7,150,0,0,2,1,
Matthew Stafford,LAR,QB,272.10,128,128,3965,24,11,30,0,21,65,0,0,0,0,0,0,2,0,0,
Stefon Diggs,Hou,WR,271.80,46,46,0,0,0,0,0,1,5,0,107,1183,8,160,0,1,2,1,
Trevor Lawrence,Jax,QB,271.54,118,118,4016,21,14,35,0,70,339,4,0,0,0,0,0,1,12,7,
Joe Mixon,Hou,RB,267.00,41,41,0,0,0,0,0,257,1034,9,52,376,3,64,0,1,0,0,
Davante Adams,LV,WR,265.40,19,19,0,0,0,0,0,0,0,0,103,1144,8,175,0,0,0,0,
Rachaad White,TB,RB,264.90,42,42,0,0,0,0,0,272,990,6,64,549,3,70,0,0,3,2,
Raheem Mostert,Mia,RB,263.70,65,65,0,0,0,0,0,209,1012,18,25,175,3,32,0,0,4,1,
Russell Wilson,Pit,QB,261.90,231,231,3070,26,8,45,0,80,341,3,0,0,0,0,0,2,10,5,
Ja'Marr Chase,Cin,WR,261.72,5,5,0,0,0,0,0,3,-6,0,100,1216,7,145,0,0,1,0,
Derek Carr,NO,QB,261.12,172,172,3878,25,8,31,0,40,0,0,0,0,0,0,0,0,2,7,
Nico Collins,Hou,WR,259.40,29,29,0,0,0,0,0,1,7,0,80,1297,8,109,0,1,1,0,
Kyren Williams,LAR,RB,252.0,17,17,0,0,0,0,0,228,1144,12,32,206,3,48,0,1,3,2,
Sam Howell,Sea,QB,251.54,363,363,3946,21,21,65,0,48,263,5,1,4,0,1,0,2,4,2,
Derrick Henry,Bal,RB,250.66,14,14,0,0,0,0,0,280,1167,12,28,214,0,36,0,0,0,0,
Michael Pittman Jr,Ind,WR,248.20,33,33,0,0,0,0,0,0,0,0,109,1152,4,156,0,2,2,1,
Brandon Aiyuk,SF,WR,248.20,25,25,0,0,0,0,0,0,0,0,75,1342,7,105,0,0,1,1,
Justin Herbert,LAC,QB,248.16,133,133,3134,20,7,29,0,52,228,3,1,10,0,1,0,1,4,1,
Deebo Samuel Sr,SF,WR,242.70,28,28,0,0,0,0,0,37,225,5,60,892,7,89,0,0,1,0,
Bijan Robinson,Atl,RB,242.30,6,6,0,0,0,0,0,214,976,4,58,487,4,86,0,0,4,3,
Geno Smith,Sea,QB,240.26,143,143,3624,20,9,31,0,37,155,1,1,-2,0,1,0,2,5,3,
Jahmyr Gibbs,Det,RB,240.10,12,12,0,0,0,0,0,182,945,10,52,316,1,71,0,0,2,1,
Sam LaPorta,Det,TE,239.30,30,30,0,0,0,0,0,1,4,0,86,889,10,120,0,2,0,0,
Alvin Kamara,NO,RB,233.00,49,49,0,0,0,0,0,180,694,5,75,466,1,86,0,3,0,0,
Chris Olave,NO,WR,231.30,24,24,0,0,0,0,0,0,0,0,87,1123,5,138,0,1,0,0,
Adam Thielen,Car,WR,229.00,164,164,0,0,0,0,0,1,6,0,103,1014,4,137,0,1,2,0,
Calvin Ridley,Ten,WR,228.90,76,76,0,0,0,0,0,9,23,0,76,1016,8,136,0,1,1,0,
James Cook,Buf,RB,228.70,44,44,0,0,0,0,0,237,1122,2,44,445,4,54,0,0,4,2,
Evan Engram,Jax,TE,227.30,89,89,0,0,0,0,0,0,0,0,114,963,4,143,0,0,3,2,
DeVonta Smith,Phi,WR,226.60,38,38,0,0,0,0,0,0,0,0,81,1066,7,112,0,0,1,1,
DK Metcalf,Sea,WR,225.40,35,35,0,0,0,0,0,0,0,0,66,1114,8,119,0,0,0,0,
Amari Cooper,Cle,WR,225.00,43,43,0,0,0,0,0,0,0,0,72,1250,5,128,0,1,2,1,
DeAndre Hopkins,Ten,WR,223.60,102,102,0,0,0,0,0,2,9,0,75,1057,7,137,0,0,0,0,
Jordan Addison,Min,WR,221.30,101,101,0,0,0,0,0,1,2,0,70,911,10,108,0,0,0,0,
Saquon Barkley,Phi,RB,221.20,15,15,0,0,0,0,0,247,962,6,41,280,4,60,0,1,2,2,
Jakobi Meyers,LV,WR,220.58,119,119,0,0,0,0,0,4,24,2,71,807,8,106,0,0,0,0,
Tony Pollard,Ten,RB,219.60,82,82,0,0,0,0,0,252,1005,6,55,311,0,67,0,1,3,1,
Travis Kelce,KC,TE,218.40,26,26,0,0,0,0,0,0,0,0,93,984,5,121,0,0,1,1,
TJ Hockenson,Min,TE,218.00,157,157,0,0,0,0,0,0,0,0,95,960,5,127,0,0,1,1,
Justin Fields,Pit,QB,217.18,219,219,2562,16,9,44,0,124,657,4,0,0,0,0,0,10,4,,
Jayden Reed,GB,WR,215.20,78,78,0,0,0,0,0,11,119,2,64,793,8,94,0,1,2,0,
Isiah Pacheco,KC,RB,212.90,18,18,0,0,0,0,0,205,935,7,44,244,2,49,0,0,1,1,
Garrett Wilson,NYJ,WR,211.20,11,11,0,0,0,0,0,4,0,0,95,1042,3,168,0,0,2,2,
Rashee Rice,KC,WR,210.50,73,73,0,0,0,0,0,1,-3,0,79,938,7,102,0,0,2,1,
Jerome Ford,Cle,RB,210.20,122,122,0,0,0,0,0,204,813,4,44,319,5,63,0,1,1,1,
Chris Godwin,TB,WR,209.20,75,75,0,0,0,0,0,4,38,1,83,1024,2,130,0,1,0,0,
Terry McLaurin,Was,WR,209.20,60,60,0,0,0,0,0,0,0,0,79,1002,4,132,0,0,0,0,
Zay Flowers,Bal,WR,206.40,54,54,0,0,0,0,0,8,56,1,77,858,5,108,0,1,0,0,
George Pickens,Pit,WR,205.80,50,50,0,0,0,0,0,3,18,0,63,1140,5,106,0,0,3,0,
David Montgomery,Det,RB,205.20,56,56,0,0,0,0,0,219,1015,13,16,117,0,24,0,1,2,1,
George Kittle,SF,TE,203.20,66,66,0,0,0,0,0,1,2,0,65,1020,6,90,0,0,0,0,
Tyler Lockett,Sea,WR,202.40,110,110,0,0,0,0,0,0,0,0,79,894,5,122,0,2,0,0,
James Conner,Ari,RB,201.50,62,62,0,0,0,0,0,208,1040,7,27,165,2,33,0,0,0,0,
Justin Jefferson,Min,WR,201.20,7,7,0,0,0,0,0,1,-12,0,68,1074,5,100,0,0,1,1,
David Njoku,Cle,TE,199.20,98,98,0,0,0,0,0,0,0,0,81,882,6,123,0,0,2,2,
Jaylen Waddle,Mia,WR,198.60,36,36,0,0,0,0,0,3,12,0,72,1014,4,104,0,0,0,0,
Kenneth Walker III,Sea,RB,198.40,55,55,0,0,0,0,0,219,905,8,29,259,1,37,0,0,1,0,
D'Andre Swift,Chi,RB,196.30,80,80,0,0,0,0,0,229,1049,5,39,214,1,49,0,0,3,1,
Brian Robinson Jr,Was,RB,194.10,86,86,0,0,0,0,0,178,733,5,36,368,4,43,0,1,4,2,
Najee Harris,Pit,RB,193.50,69,69,0,0,0,0,0,255,1035,8,29,170,0,38,0,0,2,1,
Gardner Minshew II,LV,QB,193.20,335,335,3305,15,9,34,0,34,100,3,0,0,0,0,0,2,8,5,
Joshua Dobbs,SF,QB,192.66,364,364,2464,13,10,30,0,77,421,6,0,0,0,0,0,3,14,7,
Jaylen Warren,Pit,RB,192.40,83,83,0,0,0,0,0,149,784,4,61,370,0,74,0,0,4,2,
De'Von Achane,Mia,RB,188.70,22,22,0,0,0,1,0,103,800,8,27,197,3,37,0,0,1,1,
Courtland Sutton,Den,WR,187.20,99,99,0,0,0,0,0,0,0,0,59,772,10,90,0,0,3,3,
Gus Edwards,LAC,RB,184.00,112,112,0,0,0,0,0,198,810,13,12,180,0,13,0,1,3,2,
Chuba Hubbard,Car,RB,181.50,140,140,0,0,0,0,0,238,902,5,39,233,0,44,0,0,1,0,
Trey McBride,Ari,TE,180.50,48,48,0,0,0,0,0,0,0,0,81,825,3,106,0,0,1,0,
Austin Ekeler,Was,RB,180.40,96,96,0,0,0,0,0,179,628,5,51,436,1,74,0,0,5,4,
Cole Kmet,Chi,TE,180.10,138,138,0,0,0,0,0,3,2,0,73,719,6,90,0,0,1,0,
Javonte Williams,Den,RB,178.20,92,92,0,0,0,0,0,217,774,3,47,228,2,58,0,2,1,1,
Josh Jacobs,GB,RB,177.10,34,34,0,0,0,1,0,233,805,6,37,296,0,54,0,0,3,1,
Jake Ferguson,Dal,TE,177.10,95,95,0,0,0,0,0,0,0,0,71,761,5,102,0,0,0,0,
Drake London,Atl,WR,174.38,23,23,0,0,0,0,0,0,0,0,69,905,2,110,0,1,0,0,
Romeo Doubs,GB,WR,173.40,117,117,0,0,0,0,0,0,0,0,59,674,8,96,0,0,1,0,
Ezekiel Elliott,Dal,RB,172.50,111,111,0,0,0,0,0,184,642,3,51,313,2,65,0,0,2,1,
Brandin Cooks,Dal,WR,172.20,139,139,0,0,0,0,0,5,35,0,54,657,8,81,0,1,1,0,
Desmond Ridder,Ari,QB,170.14,1948,1948,2836,12,12,31,0,53,193,5,1,-6,0,1,0,2,12,7,
Zack Moss,Cin,RB,169.60,94,94,0,0,0,0,0,183,794,5,27,192,2,37,0,1,0,0,
Devin Singletary,NYG,RB,168.34,87,87,0,0,0,0,0,216,898,4,30,193,0,38,0,0,1,0,
Kirk Cousins,Atl,QB,166.74,125,125,2331,18,0,14,25,0,0,0,0,0,0,0,0,0,7,4,
Cooper Kupp,LAR,WR,164.40,27,27,0,0,0,0,0,1,-3,0,59,737,5,95,0,1,0,0,
Tank Dell,Hou,WR,163.00,53,53,0,0,0,1,0,11,51,0,47,709,7,75,0,0,1,0,
Gabe Davis,Jax,WR,160.40,149,149,0,0,0,0,0,1,-2,0,45,746,7,81,0,1,1,1,
Curtis Samuel,Buf,WR,157.20,109,109,0,0,0,0,0,7,39,1,62,613,4,91,0,0,0,0,
Joe Burrow,Cin,QB,157.16,67,67,2309,15,6,24,0,31,88,0,0,0,0,0,0,2,1,,
Josh Downs,Ind,WR,157.10,134,134,0,0,0,0,0,0,0,0,68,771,2,98,0,0,0,0,
Jonathan Taylor,Ind,RB,155.40,10,10,0,0,0,0,0,169,741,7,19,153,1,23,0,0,1,0,
Rashid Shaheed,NO,WR,154.60,104,104,0,0,0,0,0,7,37,0,46,719,5,75,0,0,1,1,
Tyjae Spears,Ten,RB,152.80,84,84,0,0,0,0,0,100,453,2,52,385,1,70,0,0,1,0,
Diontae Johnson,Car,WR,151.70,71,71,0,0,0,0,0,0,0,0,51,717,5,87,0,0,1,0,
Darius Slayton,NYG,WR,151.00,254,254,0,0,0,0,0,0,0,0,50,770,4,79,0,0,0,0,
Jaxon Smith-Njigba,Sea,WR,149.80,90,90,0,0,0,0,0,0,0,0,63,628,4,93,0,0,0,0,
Dalton Schultz,Hou,TE,149.50,124,124,0,0,0,0,0,0,0,0,59,635,5,88,0,0,1,1,
Dalton Kincaid,Buf,TE,149.30,68,68,0,0,0,0,0,0,0,0,73,673,2,91,0,0,1,1,
Jake Browning,Cin,QB,148.44,361,361,1936,12,7,24,0,27,127,3,1,-7,0,1,0,1,3,0,
Christian Kirk,Jax,WR,148.26,63,63,0,0,0,0,0,1,6,0,57,787,3,85,0,0,2,2,
Kyler Murray,Ari,QB,146.36,52,52,1799,10,5,18,0,44,244,3,0,0,0,0,0,1,7,0,
Tyler Boyd,Ten,WR,145.80,264,264,0,0,1,0,0,2,11,0,67,667,2,98,0,0,0,0,
Rhamondre Stevenson,NE,RB,144.70,61,61,0,0,0,0,0,156,619,4,38,238,0,51,0,0,1,1,
Taysom Hill,NO,QB,142.52,186,186,83,1,0,2,0,81,401,4,33,291,2,40,0,0,1,1,
Jerry Jeudy,Cle,WR,140.80,161,161,0,0,0,0,0,0,0,0,54,758,2,87,0,0,1,0,
Tyler Allgeier,Atl,RB,137.60,147,147,0,0,0,0,0,186,683,4,18,193,1,23,0,1,0,0,
Tee Higgins,Cin,WR,137.60,59,59,0,0,0,0,0,0,0,0,42,656,5,76,0,0,0,0,
Kyle Pitts,Atl,TE,137.30,77,77,0,0,0,0,0,1,-4,0,53,667,3,90,0,0,0,0,
Dallas Goedert,Phi,TE,136.30,115,115,0,0,0,0,0,1,1,0,59,592,3,83,0,0,0,0,
Hollywood Brown,KC,WR,134.70,79,79,0,0,0,0,0,2,23,0,51,574,4,101,0,0,0,0,
Mark Andrews,Bal,TE,134.40,57,57,0,0,0,0,0,1,0,0,45,544,6,61,0,0,1,0,
Wan'Dale Robinson,NYG,WR,133.20,195,195,0,0,0,0,0,9,87,1,60,525,1,78,0,0,0,0,
Aaron Jones,Min,RB,132.90,58,58,0,0,0,0,0,142,656,2,30,233,1,43,0,0,2,1,
Alexander Mattison,LV,RB,130.20,218,218,0,0,0,0,0,180,700,0,30,192,3,44,0,0,3,2,
Elijah Moore,Cle,WR,130.10,211,211,0,0,0,0,0,9,11,0,59,640,2,104,0,0,2,2,
Aidan O'Connell,LV,QB,128.82,1991,1991,2218,12,7,24,0,11,1,0,0,0,0,0,0,4,2,,
Josh Reynolds,Den,WR,127.80,291,291,0,0,0,0,0,0,0,0,40,608,5,64,0,0,1,1,
Logan Thomas,Was,TE,124.80,362,362,0,0,0,0,0,1,2,0,55,496,4,78,0,1,2,2,
Jahan Dotson,Was,WR,124.80,144,144,0,0,0,0,0,0,0,0,49,518,4,83,0,0,0,0,
Antonio Gibson,NE,RB,123.40,16,16,0,0,0,0,0,65,265,1,48,389,2,59,0,0,4,2,
Jonnu Smith,Mia,TE,123.20,215,215,0,0,0,0,0,1,0,0,50,582,3,70,0,0,1,1,
Tyler Conklin,NYJ,TE,123.10,229,229,0,0,0,0,0,1,0,0,61,621,0,87,0,0,0,0,
Joe Flacco,Ind,QB,122.84,358,358,1616,13,8,8,0,9,2,0,0,0,0,0,0,1,4,1,
KJ Osborn,NE,WR,119.00,316,316,0,0,0,0,0,0,0,0,48,540,3,75,0,0,1,0,
Hunter Henry,NE,TE,118.90,160,160,0,0,0,0,0,0,0,0,42,419,6,61,0,0,1,0,
Kareem Hunt,Cle,RB,118.50,304,304,0,0,0,0,0,135,411,9,15,84,0,21,0,0,0,0,
Samaje Perine,Den,RB,118.30,307,307,0,0,0,0,0,53,238,1,50,455,0,56,0,0,3,2,
AJ Dillon,GB,RB,117.60,199,199,0,0,0,0,0,178,613,2,22,223,0,28,0,0,0,0,
Dontayvion Wicks,GB,WR,116.76,141,141,0,0,0,0,0,1,1,0,39,581,4,58,0,0,3,1,
Cade Otton,TB,TE,115.50,162,162,0,0,0,0,0,0,0,0,47,455,4,67,0,1,1,1,
