Offense,	Team,	POS,	Fan Pts,	PassYds,	PassTD,	PassInt,	Sack,	Pick Six,	RushAtt,	RushYds,	RushTD,	RecYds,	RecTD,	RecTgt,	RetTD,	2PT,	FumTot,	FumLost,,,,
Bryce Young,Car,QB,115.38,205,205,2877,11,10,62,0,39,253,0,0,0,0,0,0,2,11,6,
Michael Wilson,Ari,WR,114.50,154,154,0,0,0,0,0,0,0,0,38,565,3,58,0,1,0,0,
DJ Chark,LAC,WR,113.50,253,253,0,0,0,0,0,0,0,0,35,525,5,66,0,0,2,1,
Mac Jones,Jax,QB,113.40,1988,1988,2120,10,12,22,0,26,96,0,0,0,0,0,0,0,3,2,
Chigoziem Okonkwo,Ten,TE,113.40,168,168,0,0,0,0,0,2,6,0,54,528,1,77,0,0,0,0,
Darren Waller,NYG,TE,113.20,359,359,0,0,0,0,0,0,0,0,52,552,1,74,0,0,0,0,
Tutu Atwell,LAR,WR,112.40,244,244,0,0,0,0,0,5,31,0,39,483,3,67,0,2,0,0,
Khalil Shakir,Buf,WR,112.10,132,132,0,0,0,0,0,1,10,0,39,611,2,45,0,0,1,0,
Khalil Herbert,Chi,RB,111.50,136,136,0,0,0,0,0,132,611,2,20,134,1,31,0,1,1,1,
Tyler Higbee,LAR,TE,108.50,305,305,0,0,0,0,0,0,0,0,47,495,2,70,0,0,0,0,
Justice Hill,Bal,RB,108.30,243,243,0,0,0,0,0,84,387,3,28,206,1,39,0,0,1,1,
Gerald Everett,Chi,TE,108.10,303,303,0,0,0,0,0,3,10,0,51,411,3,70,0,0,3,0,
Odell Beckham Jr,Mia,WR,106.50,293,293,0,0,0,0,0,0,0,0,35,565,3,64,0,0,1,1,
Zach Charbonnet,Sea,RB,106.10,121,121,0,0,0,0,0,108,462,1,33,209,0,40,0,0,0,0,
Jaleel McLaughlin,Den,RB,106.00,146,146,0,0,0,0,0,76,410,1,31,160,2,36,0,0,0,0,
Joshua Palmer,LAC,WR,105.70,129,129,0,0,0,0,0,1,6,0,38,581,2,61,0,0,1,1,
DeMario Douglas,NE,WR,104.20,170,170,0,0,0,0,0,8,41,0,49,561,0,79,0,0,3,1,
Rondale Moore,Atl,WR,104.00,378,378,0,0,0,0,0,28,178,1,40,352,1,62,0,0,1,0,
Noah Brown,Hou,WR,101.60,332,332,0,0,0,0,0,1,-1,0,33,567,2,55,0,0,0,0,
Christian Watson,GB,WR,101.30,97,97,0,0,0,0,0,4,11,0,28,422,5,53,0,0,0,0,
Kenny Pickett,Phi,QB,101.20,2457,2457,2070,6,4,23,0,42,54,1,0,0,0,0,0,2,0,,
Roschon Johnson,Chi,RB,101.10,175,175,0,0,0,0,0,81,352,2,34,209,0,40,0,0,1,0,
Isaiah Likely,Bal,TE,101.10,184,184,0,0,0,0,0,0,0,0,30,411,5,40,0,0,0,0,
Ty Chandler,Min,RB,101.00,137,137,0,0,0,0,0,102,461,3,21,159,0,25,0,0,0,0,
Kendrick Bourne,NE,WR,99.00,207,207,0,0,0,0,0,1,4,0,37,406,4,55,0,0,1,1,
Juwan Johnson,NO,TE,97.80,233,233,0,0,0,0,0,0,0,0,37,368,4,59,0,0,0,0,
Khalif Raymond,Det,WR,96.40,1943,1943,0,0,0,0,0,7,75,0,35,489,1,44,0,0,1,0,
Nelson Agholor,Bal,WR,96.10,1947,1947,0,0,0,0,0,0,0,0,35,381,4,45,0,0,1,0,
Alec Pierce,Ind,WR,95.40,275,275,0,0,0,0,0,0,0,0,32,514,2,65,0,0,0,0,
Kenneth Gainwell,Phi,RB,94.38,210,210,0,0,0,0,0,84,364,2,30,183,0,37,0,1,3,1,
Quentin Johnston,LAC,WR,94.00,180,180,0,0,0,0,0,3,9,0,38,431,2,67,0,0,0,0,
Trey Palmer,TB,WR,92.70,256,256,0,0,0,0,0,3,22,0,39,385,3,68,0,0,3,1,
Rico Dowdle,Dal,RB,91.50,130,130,0,0,0,0,0,89,361,2,22,144,2,44,0,0,0,0,
D'Onta Foreman,Cle,RB,90.20,224,224,0,0,0,0,0,109,425,4,11,77,1,16,0,0,1,0,
Michael Thomas,NO,WR,89.80,367,367,0,0,0,0,0,0,0,0,39,448,1,64,0,0,0,0,
Robert Woods,Hou,WR,89.30,299,299,0,0,0,0,0,1,7,0,40,426,1,75,0,0,0,0,
Justin Watson,KC,WR,88.00,1952,1952,0,0,0,0,0,0,0,0,27,460,3,53,0,0,1,1,
Michael Gallup,Dal,WR,87.80,1957,1957,0,0,0,0,0,0,0,0,34,418,2,57,0,0,0,0,
Will Levis,Ten,QB,87.02,169,169,1808,8,4,28,0,25,57,1,0,0,0,0,0,1,7,4,
Jerick McKinnon,KC,RB,86.36,282,282,0,0,0,0,0,21,60,1,25,192,4,32,0,0,0,0,
Zach Wilson,Den,QB,85.94,2118,2118,2271,8,7,46,0,36,211,0,0,0,0,0,0,2,11,7,
Miles Sanders,Car,RB,85.60,206,206,0,0,0,0,0,129,432,1,27,154,0,41,0,0,2,2,
Demarcus Robinson,LAR,WR,85.40,188,188,0,0,0,0,0,1,23,0,26,371,4,39,0,0,2,1,
Nick Westbrook-Ikhine,Ten,WR,85.00,322,322,0,0,0,0,0,0,0,0,28,370,3,45,0,1,0,0,
Jonathan Mingo,Car,WR,83.80,237,237,0,0,0,0,0,0,0,0,43,418,0,85,0,0,1,0,
Deshaun Watson,Cle,QB,82.80,151,151,1115,7,0,26,142,1,0,0,0,0,0,0,0,3,5,2,
Dameon Pierce,Hou,RB,82.70,192,192,0,0,0,0,0,145,416,2,13,101,1,0,0,0,0,0,
Latavius Murray,Buf,RB,81.90,345,345,0,0,0,0,0,79,300,1,19,119,0,22,0,0,1,0,
Donald Parham Jr,LAC,TE,79.50,369,369,0,0,0,0,0,0,0,0,27,285,4,41,0,0,0,0,
Tyrod Taylor,NYJ,QB,79.34,2553,2553,1341,5,0,38,197,0,0,0,0,0,0,0,0,0,4,0,
Jameson Williams,Det,WR,79.30,107,107,0,0,0,0,0,3,29,1,24,354,2,42,0,0,1,0,
Tanner Hudson,Cin,TE,79.20,368,368,0,0,0,1,0,0,0,0,39,352,1,50,0,0,0,0,
Darnell Mooney,Atl,WR,78.90,181,181,0,0,0,0,0,2,5,0,31,414,1,61,0,0,0,0,
Tucker Kraft,GB,TE,78.50,226,226,0,0,0,0,0,0,0,0,31,355,2,40,0,0,0,0,
Zay Jones,Ari,WR,78.10,260,260,0,0,0,0,0,0,0,0,34,321,2,64,0,0,0,0,
Pat Freiermuth,Pit,TE,76.80,127,127,0,0,0,0,0,0,0,0,32,308,2,47,0,1,0,0,
Rashod Bateman,Bal,WR,76.50,152,152,0,0,0,0,0,1,18,0,32,367,1,56,0,0,0,0,
Luke Musgrave,GB,TE,75.20,135,135,0,0,0,0,0,0,0,0,34,352,1,46,0,0,0,0,
Nick Mullens,Min,QB,74.74,1928,1928,1306,7,8,12,0,10,25,0,0,0,0,0,0,2,0,,
Tommy DeVito,NYG,QB,73.54,2532,2532,1101,8,3,37,0,36,195,1,0,0,0,0,0,0,2,1,
Brandon Johnson,Den,WR,73.40,1936,1936,0,0,0,0,0,0,0,0,19,284,4,30,0,1,0,0,
Noah Fant,Sea,TE,73.40,165,165,0,0,0,0,0,0,0,0,32,414,0,43,0,0,0,0,
Emeri Demercado,Ari,RB,73.30,311,311,0,0,0,0,0,58,284,2,21,119,0,30,0,0,0,0,
Kylen Granson,Ind,TE,73.00,1927,1927,0,0,0,0,0,1,2,0,30,368,1,50,0,0,0,0,
Zamir White,LV,RB,72.90,64,64,0,0,0,0,0,104,451,1,15,98,0,19,0,0,1,1,
DeVante Parker,NE,WR,72.40,1944,1944,0,0,0,0,0,0,0,0,33,394,0,55,0,0,0,0,
Jimmy Garoppolo,LAR,QB,72.10,1972,1972,1205,7,9,14,0,20,39,0,0,0,0,0,0,1,1,0,
Tre Tucker,LV,WR,71.80,1958,1958,0,0,0,0,0,10,77,0,19,331,2,34,0,0,0,0,
Durham Smythe,Mia,TE,71.60,1926,1926,0,0,0,0,0,0,0,0,35,366,0,43,0,0,0,0,
Michael Mayer,LV,TE,71.40,265,265,0,0,0,0,0,0,0,0,27,304,2,40,0,1,0,0,
Taylor Heinicke,Atl,QB,71.00,366,366,890,5,4,8,0,15,124,1,0,0,0,0,0,1,0,0,
Noah Gray,KC,TE,70.60,1937,1937,0,0,0,0,0,1,1,0,28,305,2,41,0,0,0,0,
Clyde Edwards-Helaire,KC,RB,70.10,278,278,0,0,0,0,0,70,223,1,22,0,0,0,0,0,0,0,
Keaton Mitchell,Bal,RB,69.90,223,223,0,0,0,0,0,47,396,2,9,93,0,11,0,0,0,0,
Anthony Richardson,Ind,QB,69.68,47,47,577,3,1,7,0,25,136,4,0,0,0,0,0,2,3,1,
Marvin Mims Jr,Den,WR,68.70,179,179,0,0,0,0,0,9,30,0,22,377,1,33,1,0,2,2,
Cedrick Wilson Jr,NO,WR,68.60,1956,1956,0,0,0,1,0,0,0,0,22,296,3,38,0,0,0,0,
Chris Moore,Ari,WR,67.30,1992,1992,0,0,0,0,0,2,39,0,22,424,0,35,0,0,1,0,
Brandon Powell,Min,WR,66.10,2371,2371,0,0,0,0,0,0,0,0,29,324,1,44,0,0,1,1,
Mike Gesicki,Cin,TE,65.40,281,281,0,0,0,0,0,0,0,0,29,244,2,45,0,0,0,0,
Greg Dortch,Ari,WR,64.50,277,277,0,0,0,0,0,1,5,0,24,280,2,41,0,0,0,0,
Bailey Zappe,NE,QB,63.18,2565,2565,1272,6,9,25,0,83,1,0,0,0,0,0,0,2,1,,
Allen Robinson II,NYG,WR,62.00,2095,2095,0,0,0,0,0,0,0,0,34,280,0,49,0,0,0,0,
Colby Parkinson,LAR,TE,61.70,213,213,0,0,0,0,0,0,0,0,25,247,2,34,0,0,0,0,
JuJu Smith-Schuster,NE,WR,61.00,1934,1934,0,0,0,0,0,0,0,0,29,260,1,47,0,0,0,0,
Joshua Kelley,LAC,RB,60.70,319,319,0,0,0,0,0,107,405,2,8,32,0,12,0,0,1,1,
Trenton Irwin,Cin,WR,60.60,1955,1955,0,0,0,0,0,0,0,0,25,316,1,32,0,0,2,0,
AT Perry,NO,WR,60.60,232,232,0,0,0,0,0,0,0,0,12,246,4,18,0,0,0,0,
Tommy Tremble,Car,TE,60.40,1946,1946,0,0,0,0,0,0,0,0,23,194,3,32,0,0,0,0,
Adam Trautman,Den,TE,60.40,1953,1953,0,0,0,0,0,0,0,0,22,204,3,35,0,0,0,0,
Allen Lazard,NYJ,WR,60.10,1941,1941,0,0,0,0,0,0,0,0,23,311,1,49,0,0,0,0,
Jamaal Williams,NO,RB,59.80,252,252,0,0,0,0,0,106,306,1,18,62,0,20,0,0,1,0,
Jalin Hyatt,NYG,WR,59.30,251,251,0,0,0,0,0,0,0,0,23,373,0,40,0,0,1,0,
Ryan Tannehill,Ten,QB,59.04,2138,2138,1616,4,7,32,74,1,0,0,0,1,0,0,4,0,,,
Isaiah Hodgins,NYG,WR,59.00,1951,1951,0,0,0,0,0,0,0,0,21,230,3,33,0,0,1,1,
Michael Carter,Ari,RB,58.80,288,288,0,0,0,0,0,30,187,0,24,101,1,31,0,0,0,0,
KaVontae Turpin,Dal,WR,58.70,2467,2467,0,0,0,0,0,11,110,1,12,127,3,18,0,0,1,0,
Jalen Tolbert,Dal,WR,57.80,268,268,0,0,0,0,0,0,0,0,22,268,2,36,0,0,1,1,
Tyson Bagent,Chi,QB,57.26,2096,2096,859,3,6,5,0,23,109,2,0,0,0,0,0,0,3,2,
Braxton Berrios,Mia,WR,56.90,2460,2460,0,0,0,0,0,1,11,0,27,238,1,33,0,0,1,0,
Jake Bobo,Sea,WR,56.90,2134,2134,0,0,0,0,0,1,3,1,19,196,2,25,0,0,0,0,
Easton Stick,LAC,QB,55.56,1932,1932,1129,3,1,14,0,27,144,1,0,0,0,0,0,0,5,4,
Marquez Valdes-Scantling,Buf,WR,55.50,346,346,0,0,0,0,0,0,0,0,21,315,1,42,0,0,1,1,
Dawson Knox,Buf,TE,54.60,295,295,0,0,0,0,0,0,0,0,22,186,2,36,0,1,0,0,
Skyy Moore,KC,WR,53.70,315,315,0,0,0,0,0,3,23,0,21,244,1,38,0,0,0,0,
Xavier Gipson,NYJ,WR,53.70,2369,2369,0,0,0,0,0,8,68,1,21,229,0,38,1,0,5,2,
Mitchell Trubisky,Buf,QB,53.68,2115,2115,632,4,5,7,0,16,54,2,0,0,0,0,0,1,1,1,
Chase Brown,Cin,RB,52.50,91,91,0,0,0,0,0,44,179,0,14,156,1,15,0,0,1,0,
Josh Oliver,Min,TE,52.30,1940,1940,0,0,0,0,0,0,0,0,22,213,2,28,0,0,1,1,
Kadarius Toney,KC,WR,52.00,321,321,0,0,0,0,0,11,31,0,27,169,1,38,0,0,1,0,
Zach Ertz,Was,TE,51.70,292,292,0,0,0,0,0,0,0,0,27,187,1,43,0,0,0,0,
Jauan Jennings,SF,WR,51.50,2113,2113,0,0,0,0,0,0,0,0,19,265,1,33,0,0,0,0,
Brevin Jordan,Hou,TE,50.90,1925,1925,0,0,0,0,0,0,0,0,219,2,21,0,0,0,0,,
Calvin Austin III,Pit,WR,50.70,2375,2375,0,0,0,0,0,11,57,0,180,1,30,0,0,2,0,,
Andrei Iosivas,Cin,WR,50.60,212,212,0,0,0,0,0,0,0,0,15,116,4,25,0,0,0,0,
Daniel Bellinger,NYG,TE,50.50,1942,1942,0,0,0,0,0,0,0,0,25,255,0,28,0,0,0,0,
Drew Sample,Cin,TE,50.30,1975,1975,0,0,0,0,0,0,0,0,22,163,2,27,0,0,0,0,
Mike Williams,NYJ,WR,50.20,131,131,0,0,0,0,0,1,3,0,19,249,1,26,0,0,0,0,
Mo Alie-Cox,Ind,TE,49.10,1950,1950,0,0,0,0,0,0,0,0,13,161,3,22,0,1,0,0,
David Bell,Cle,WR,48.70,1974,1974,0,0,0,0,0,0,0,0,14,167,3,23,0,0,0,0,
Austin Hooper,NE,TE,48.40,1964,1964,0,0,0,0,0,0,0,0,25,234,0,31,0,0,0,0,
Elijah Mitchell,SF,RB,47.50,194,194,0,0,0,0,0,75,281,2,6,14,0,8,0,0,0,0,
Hunter Renfrow,LV,WR,47.50,2139,2139,0,0,0,0,0,0,0,0,25,255,0,37,0,0,1,1,
Lil'Jordan Humphrey,Den,WR,47.20,2114,2114,0,0,0,0,0,0,0,0,13,162,3,19,0,0,0,0,
Foster Moreau,NO,TE,46.30,1935,1935,0,0,0,0,0,0,0,0,21,193,1,25,0,0,0,0,
Royce Freeman,Dal,RB,46.20,2125,2125,0,0,0,0,0,77,319,2,1,13,0,2,0,0,0,0,
Bo Melton,GB,WR,45.90,343,343,0,0,0,0,0,3,21,0,16,218,1,24,0,0,0,0,
Matt Breida,SF,RB,45.90,342,342,0,0,0,0,0,55,151,,88,0,21,0,0,1,0,,
Cam Akers,Hou,RB,45.70,347,347,0,0,0,1,0,60,167,2,11,70,0,12,0,0,0,0,
Alex Erickson,LAC,WR,45.20,1961,1961,0,0,0,0,0,0,0,0,16,232,1,29,0,0,0,0,
Jordan Mason,SF,RB,44.70,242,242,0,0,0,0,0,40,206,3,3,31,0,4,0,0,0,0,
Cedric Tillman,Cle,WR,44.20,276,276,0,0,0,0,0,1,8,0,21,224,0,44,0,0,0,0,
Kendre Miller,NO,RB,43.30,177,177,0,0,0,0,0,41,156,1,10,117,0,11,0,0,0,0,
Mack Hollins,Buf,WR,43.10,1987,1987,0,0,0,0,0,0,0,0,18,251,0,30,0,0,0,0,
Salvon Ahmed,Mia,RB,42.90,348,348,0,0,0,0,0,22,61,1,16,88,1,23,0,0,0,0,
Hayden Hurst,LAC,TE,42.40,1923,1923,0,0,0,0,0,0,0,0,18,184,1,32,0,0,0,0,
Pierre Strong Jr,Cle,RB,41.80,309,309,0,0,0,0,0,63,291,1,5,47,0,8,0,0,1,1,
Van Jefferson,Pit,WR,41.30,261,261,0,0,0,0,0,1,4,0,20,209,0,43,0,0,0,0,
Jeff Wilson Jr,Mia,RB,41.30,297,297,0,0,0,0,0,41,188,0,14,85,,0,0,0,0,,
Ameer Abdullah,LV,RB,41.00,2555,2555,0,0,0,0,0,15,89,0,19,131,0,24,0,0,0,0,
Johnny Mundt,Min,TE,40.20,1954,1954,0,0,0,0,0,0,0,,172,1,23,0,0,0,0,,
Will Dissly,LAC,TE,40.20,236,236,0,0,0,0,0,0,0,,172,1,22,0,0,0,0,,
Treylon Burks,Ten,WR,39.90,279,279,0,0,0,0,0,5,18,0,16,221,0,30,0,0,0,0,
Chase Edmonds,TB,RB,39.70,324,324,0,0,0,0,0,49,176,0,14,81,,0,0,0,0,,
Connor Heyward,Pit,TE,39.70,2098,2098,0,0,0,0,0,1,0,0,23,167,0,34,0,0,0,0,
Jamal Agnew,Jax,WR,39.30,2143,2143,0,0,0,0,0,4,-2,0,14,225,1,21,0,0,1,1,
Scotty Miller,Pit,WR,39.10,2463,2463,0,0,0,0,0,0,0,0,11,161,2,16,0,0,0,0,
Kyle Juszczyk,SF,RB,38.50,2478,2478,0,0,0,0,0,5,6,0,14,119,,0,0,0,0,,
Olamide Zaccheaus,Was,WR,38.40,2120,2120,0,0,0,0,0,0,0,0,10,164,2,20,0,0,0,0,
Dalvin Cook,NYJ,RB,38.20,325,325,0,0,0,0,0,67,214,0,15,78,0,20,0,0,2,2,
Deonte Harty,Bal,WR,38.00,2544,2544,0,0,0,0,0,4,0,0,15,150,1,21,1,0,2,1,
Andrew Beck,Hou,RB,37.80,2546,2546,0,0,0,0,0,5,3,1,11,55,2,13,1,0,1,1,
